Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,git,timestamp,version
GET,/auth/whoami,6,0,410.0,480.81228183334207,11.8754370000147,890.2685700000177,160.0,0.6563884273367374,0.0,640,640,890,890,890,890,890,890,890,890,890,d4f7992,2024-12-04 16:31:57.326459+00:00,0.15.0
POST,/dynamique/session/,5,0,42.0,208.02545779999943,9.287561999997251,558.6463049999963,45.0,0.5469903561139478,0.0,42,410,410,560,560,560,560,560,560,560,560,d4f7992,2024-12-04 16:31:57.326459+00:00,0.15.0
POST,/dynamique/session/bulk,8,0,72.0,274.41834012500266,20.48862899999904,1309.2250990000025,411.0,0.8751845697823165,0.0,76,220,430,430,1300,1300,1300,1300,1300,1300,1300,d4f7992,2024-12-04 16:31:57.326459+00:00,0.15.0
GET,/dynamique/status/,5,0,32.0,104.37271100000204,11.739812999991273,407.516180000016,285.0,0.5469903561139478,0.0,32,48,48,410,410,410,410,410,410,410,410,d4f7992,2024-12-04 16:31:57.326459+00:00,0.15.0
POST,/dynamique/status/,7,0,82.0,158.6160570000093,15.248882000008734,454.1323219999924,45.0,0.765786498559527,0.0,82,190,310,310,450,450,450,450,450,450,450,d4f7992,2024-12-04 16:31:57.326459+00:00,0.15.0
GET,/dynamique/status/FRALLEGO002006P3,7,0,34.0,160.308044857138,15.165435000000116,796.8991279999784,283.0,0.765786498559527,0.0,34,56,170,170,800,800,800,800,800,800,800,d4f7992,2024-12-04 16:31:57.326459+00:00,0.15.0
GET,/dynamique/status/FRALLEGO002006P3/history,8,0,180.0,338.616545125003,20.46047700000031,808.7497660000054,17467.0,0.8751845697823165,0.0,310,420,720,720,810,810,810,810,810,810,810,d4f7992,2024-12-04 16:31:57.326459+00:00,0.15.0
POST,/dynamique/status/bulk,6,0,42.0,162.9217661666663,20.49537799999257,684.1711459999829,411.0,0.6563884273367374,0.0,47,47,150,150,680,680,680,680,680,680,680,d4f7992,2024-12-04 16:31:57.326459+00:00,0.15.0
POST,/statique/,3,0,63.0,99.27835233334766,47.65840400000343,186.70094700001985,68.0,0.3281942136683687,0.0,63,63,190,190,190,190,190,190,190,190,190,d4f7992,2024-12-04 16:31:57.326459+00:00,0.15.0
GET,/statique/?limit=10,9,0,160.0,223.88299611111825,39.26062700000443,481.3983559999997,13826.0,0.984582641005106,0.0,160,180,440,460,480,480,480,480,480,480,480,d4f7992,2024-12-04 16:31:57.326459+00:00,0.15.0
GET,/statique/?limit=100,9,0,410.0,421.4393996666703,146.9444140000178,1173.8858870000115,129006.0,0.984582641005106,0.0,410,420,430,570,1200,1200,1200,1200,1200,1200,1200,d4f7992,2024-12-04 16:31:57.326459+00:00,0.15.0
PUT,/statique/FR073EP7QU5233,4,0,52.0,155.99825024999348,32.17102499999669,464.7625709999943,1371.0,0.4375922848911582,0.0,75,75,460,460,460,460,460,460,460,460,460,d4f7992,2024-12-04 16:31:57.326459+00:00,0.15.0
GET,/statique/FRALLEGO002006P3,11,0,160.0,361.6503116363622,27.609923999989405,1184.2265370000007,1202.0,1.2033787834506853,0.0,160,490,570,570,940,1200,1200,1200,1200,1200,1200,d4f7992,2024-12-04 16:31:57.326459+00:00,0.15.0
POST,/statique/bulk,7,0,540.0,698.402973142854,405.292591999995,1175.0670529999925,1112.571428571429,0.765786498559527,0.0,540,680,1200,1200,1200,1200,1200,1200,1200,1200,1200,d4f7992,2024-12-04 16:31:57.326459+00:00,0.15.0
,Aggregated,95,0,160.0,296.3983872315811,9.287561999997251,1309.2250990000025,15395.6,10.392816766165009,0.0,160,410,450,490,800,1200,1200,1300,1300,1300,1300,d4f7992,2024-12-04 16:31:57.326459+00:00,0.15.0
GET,/auth/whoami,9,0,32.0,169.38985588888045,13.61702700000933,657.485735999984,160.0,0.7330159090167665,0.0,32,35,48,660,660,660,660,660,660,660,660,f4d0ecf,2024-12-05 08:50:09.203308+00:00,0.15.0
POST,/dynamique/session/,9,0,78.0,350.58155844444315,16.95395799998778,1110.8426909999878,45.0,0.7330159090167665,0.0,78,320,430,1100,1100,1100,1100,1100,1100,1100,1100,f4d0ecf,2024-12-05 08:50:09.203308+00:00,0.15.0
POST,/dynamique/session/bulk,8,0,190.0,422.1880430000056,35.60575800000265,1229.9056220000182,411.0,0.6515696969037925,0.0,430,630,750,750,1200,1200,1200,1200,1200,1200,1200,f4d0ecf,2024-12-05 08:50:09.203308+00:00,0.15.0
GET,/dynamique/status/,9,0,31.0,295.4378061111117,17.96387000001687,752.286134000002,285.0,0.7330159090167665,0.0,31,430,670,680,750,750,750,750,750,750,750,f4d0ecf,2024-12-05 08:50:09.203308+00:00,0.15.0
POST,/dynamique/status/,14,0,660.0,654.2300334285713,21.07312300000785,1345.6768730000022,45.0,1.1402469695816368,0.0,680,730,1100,1100,1100,1300,1300,1300,1300,1300,1300,f4d0ecf,2024-12-05 08:50:09.203308+00:00,0.15.0
GET,/dynamique/status/FRALLEGO002006P3,11,0,44.0,304.3819216363617,19.611288000021432,1494.7655649999945,283.0,0.8959083332427147,0.0,44,61,470,470,1100,1500,1500,1500,1500,1500,1500,f4d0ecf,2024-12-05 08:50:09.203308+00:00,0.15.0
GET,/dynamique/status/FRALLEGO002006P3/history,6,0,34.0,215.93942566665683,18.58924100000081,688.6333579999757,6391.0,0.4886772726778443,0.0,55,55,470,470,690,690,690,690,690,690,690,f4d0ecf,2024-12-05 08:50:09.203308+00:00,0.15.0
POST,/dynamique/status/bulk,6,0,190.0,392.3948266666741,30.03917400002365,1355.9336830000177,411.0,0.4886772726778443,0.0,320,320,420,420,1400,1400,1400,1400,1400,1400,1400,f4d0ecf,2024-12-05 08:50:09.203308+00:00,0.15.0
POST,/statique/,3,0,40.0,390.63950966666994,30.64707900000485,1100.981312000016,68.0,0.2443386363389221,0.0,40,40,1100,1100,1100,1100,1100,1100,1100,1100,1100,f4d0ecf,2024-12-05 08:50:09.203308+00:00,0.15.0
GET,/statique/?limit=10,6,0,490.0,459.8438098333351,26.87369599999556,766.3562369999966,13826.0,0.4886772726778443,0.0,660,660,760,760,770,770,770,770,770,770,770,f4d0ecf,2024-12-05 08:50:09.203308+00:00,0.15.0
GET,/statique/?limit=100,6,0,760.0,693.0450738333369,190.0841009999965,1365.6361029999855,129006.0,0.4886772726778443,0.0,820,820,820,820,1400,1400,1400,1400,1400,1400,1400,f4d0ecf,2024-12-05 08:50:09.203308+00:00,0.15.0
PUT,/statique/FR073EP7QU5233,7,0,200.0,561.027876428568,58.114275999997744,1508.3457099999862,1371.0,0.5701234847908184,0.0,200,810,1100,1100,1500,1500,1500,1500,1500,1500,1500,f4d0ecf,2024-12-05 08:50:09.203308+00:00,0.15.0
GET,/statique/FRALLEGO002006P3,8,0,330.0,564.6615103750037,22.21980999999573,1494.822432999996,1202.0,0.6515696969037925,0.0,670,690,1200,1200,1500,1500,1500,1500,1500,1500,1500,f4d0ecf,2024-12-05 08:50:09.203308+00:00,0.15.0
